id,date,issue_id,staff_id,customer,stage,issue_type,notes
1,04/20/2017,1,4,1,0,in-progress,initial contact
2,04/20/2017,2,3,2,0,closed,initial contact
3,04/20/2017,2,4,2,1,closed,shipping label
4,04/20/2017,3,2,3,0,closed,initial contact
5,04/20/2017,4,8,4,0,closed,initial contact
6,04/20/2017,4,9,4,1,closed,shipping label
7,04/20/2017,1,2,1,1,in-progress,shipping label
8,04/20/2017,5,5,5,0,closed,initial contact
9,04/20/2017,6,7,6,0,closed,initial contact
10,04/20/2017,5,7,5,1,closed,shipping label
11,04/20/2017,4,3,4,2,closed,product received
12,04/20/2017,1,3,1,2,in-progress,product received
13,04/20/2017,7,8,7,0,closed,initial contact
14,04/20/2017,8,4,8,0,closed,initial contact
15,04/20/2017,9,5,,0,closed,initial contact
16,04/20/2017,10,6,10,0,closed,initial contact
17,04/20/2017,1,5,1,3,in-progress,in accounting
18,04/20/2017,10,2,10,1,closed,shipping label
19,04/20/2017,1,8,1,4,in-progress,refund approved
20,04/20/2017,11,3,11,0,closed,initial contact
21,04/20/2017,2,6,2,2,closed,product received
22,04/20/2017,12,9,12,0,closed,initial contact
23,04/20/2017,13,3,13,0,in-progress,initial contact
24,04/20/2017,14,9,14,0,closed,initial contact
25,04/20/2017,15,3,15,0,closed,initial contact
26,04/20/2017,8,8,8,1,closed,shipping label
27,04/20/2017,3,5,3,1,closed,shipping label
28,04/20/2017,13,4,13,1,in-progress,shipping label
29,04/20/2017,13,4,13,2,in-progress,product received
30,04/20/2017,16,6,16,0,closed,initial contact
31,04/20/2017,17,3,,0,in-progress,initial contact
32,04/20/2017,18,9,18,0,closed,initial contact
33,04/20/2017,17,1,,1,in-progress,shipping label
34,04/20/2017,13,1,13,3,in-progress,in accounting
35,04/20/2017,17,6,,2,in-progress,product received
36,04/20/2017,2,6,2,3,closed,in accounting
37,04/20/2017,19,6,19,0,closed,initial contact
38,04/20/2017,10,8,10,2,closed,product received
39,04/20/2017,20,7,,0,closed,initial contact
40,04/20/2017,16,8,16,1,closed,shipping label
41,04/20/2017,7,3,7,1,closed,shipping label
42,04/20/2017,21,7,21,0,new,initial contact
43,04/20/2017,5,7,5,2,closed,product received
